,time_outdoors,coat_colour,weight,height,loudness,whisker_length,is_longhaired,coat_length,num_pats
0,7.968883228588712,3,3.474459218046441,24.679894596886605,2.7764420678047323,8.350615195806796,1,6.306727970684539,22
1,12.48115761668666,3,3.476375952743871,25.236722118140527,3.26367532205338,8.182505678506582,0,3.059233521267716,33
2,2.229639041771641,3,3.9348874626511923,23.551737127104982,2.2158783607990165,7.673752922896435,1,7.667451332678779,16
3,10.978510612728321,1,3.8029778214140575,24.24784857888308,4.7994695537923615,8.689975930213501,1,7.169723248969646,30
4,8.674764744250862,3,4.2348951297065245,24.425627661805954,2.496708589923824,8.073497570349586,0,5.605461608391558,33
5,2.903363365278271,3,4.51063485077011,21.23799519724611,3.587821970482882,7.737484891025893,0,4.475486847164979,18
6,4.769714375544279,1,4.505529414057315,23.858296939192943,3.05761903534702,7.995093458058776,0,3.3268311896824705,22
7,6.52115195392888,3,3.867414545605648,22.91034921625501,3.4762578008078333,7.943681420081246,1,8.224648124504458,22
8,6.107849797186274,1,4.116948995309703,23.485832117212325,3.006779821455269,8.009858358576109,0,3.5268092910222024,22
9,11.039991865749904,1,4.284780952512032,24.87458387417191,3.9731471428902925,8.882192307297816,1,7.917754596796068,17
10,7.400427657262737,2,4.415616614764635,24.925516196279926,4.006769969252807,8.602256442072216,1,8.374179798638771,27
11,10.84095058965205,2,4.274655041648161,23.548459849695902,3.9574492753270665,8.005027236456252,0,4.415726349094383,29
12,3.985449537871558,2,3.807672025089859,24.506838995303138,4.159091016826433,8.622945179052897,0,4.612348219866075,28
13,2.1256893737650353,2,3.456135944502106,23.6322059700361,2.1849147986115454,7.511941961348863,1,6.847562665970851,15
14,4.9689583979402485,2,3.7794212114530294,23.372539302066972,2.4643580715834235,7.68727710084882,1,9.21301024613065,14
15,3.9890554439999435,1,3.8757959910669646,23.019229336456092,3.371047414198734,7.915073081174338,1,7.702939439263049,17
16,21.494160449801914,1,3.998002053222761,25.059749146703236,3.857582248707013,8.577419744917561,0,4.131290507191662,29
17,2.071585143818606,2,3.6890399079091005,24.388536408374005,3.4405364381380927,8.35333382099279,1,7.17874663155197,11
18,12.137767372865753,3,3.514803249520724,25.105535476936403,4.658398640955387,9.010915449213353,1,8.997326104248243,30
19,1.658538379716194,1,4.244905129683594,23.150488141514593,4.51899258470938,8.523989025603571,1,7.305187295264315,8
20,2.961675031934946,2,3.3687444922331298,23.14054134074083,2.075117883326211,7.520453495690306,1,5.194579501009831,10
21,7.5708062510144645,1,3.4555456018119175,23.256047584119475,3.069144572911714,8.152063745790608,1,5.650766397539865,16
22,4.075082192057421,1,3.7691808885050797,24.951273301155602,5.034898091583329,9.238332587619361,0,4.4738828616293995,20
23,5.000866494015093,1,3.5846035692499676,23.929648998611665,4.196805283748217,8.489624448889426,0,3.07162641448312,25
24,5.309059124732503,3,3.792807269711677,23.160409279485222,3.863180020327032,8.159174049566374,0,3.36484719653616,24
25,0.576794557079386,2,5.093698513497067,23.812948696146396,2.648782286282548,7.415233355582561,1,5.597425755130811,13
26,7.0091245321425255,1,4.369574119134234,22.86595563822391,2.0273496379115468,7.481824161130475,1,8.276952897567908,14
27,8.4976458026128,1,4.101896716735857,22.393827010353878,3.5011152517695514,7.784930232189048,0,3.198187999990119,24
28,2.507865421031562,2,4.250737781055175,24.132818313833454,3.601036620315344,8.368257489309544,0,4.568206691793515,22
29,6.208641695270125,2,3.6212965063042155,23.05610796994278,3.6933545237088876,7.879196137474321,0,2.5803763820554746,26
30,4.32459944411676,1,3.344571043682578,24.304502720245903,3.9468817512107064,8.354217141103197,0,2.815869084457166,22
31,11.858872007529833,3,3.7954867050735794,24.531951227989413,3.415418479806774,8.559068239025517,1,10.304920241067125,15
32,3.4934247664396514,2,4.5098632841522015,23.476017662341686,3.6206291915240936,8.168651017540398,1,7.967969517618785,14
33,4.990427074974,1,4.903573984199787,23.863228465247786,3.612194935367174,8.157922134385021,1,6.272551520192415,19
34,7.875099192063069,2,4.165428079738637,24.263532020202838,2.6522563108072084,8.100764991198602,0,3.4464221753369872,25
35,3.3147106088443463,1,4.629619604498977,24.375635700274845,4.097205796855473,8.541344320825319,0,3.4355645200357077,23
36,5.297929425960481,3,3.7264545137359497,24.341608284345405,3.2742637313261236,8.296488443372983,1,5.258301775795042,32
37,5.411121046138183,2,3.9241012872953576,22.953965975564035,4.431325376844346,8.272207192800012,0,4.234742569643233,32
38,4.3585531791341126,2,2.694360150387622,24.274289923561422,2.3411413849247413,7.822969991362942,1,8.125018355903995,15
39,5.892472106021037,1,3.920741805346455,22.97291718522536,2.4998089870538944,7.534883935143258,1,5.996896790461948,17
40,5.274483944802222,1,3.4808717888449516,24.365847109178663,4.2641173620300705,8.331068907440425,1,8.565905061359935,17
41,3.77619728736755,3,4.5700149079090835,23.068702999759825,4.516197046263251,7.92839303062963,1,8.356333858124131,13
42,3.0874607308730333,2,3.8497565419303763,22.496886523068508,2.432597010503806,7.518472770030453,0,4.9975092196207545,20
43,4.779784492934679,1,4.048934061264058,23.48264781805321,2.6336929701413223,7.567168579423597,1,6.201741698671228,17
44,25.671899998059914,2,3.689924612102598,23.46053431136072,2.329506733598067,7.623556015395546,1,6.620006004629676,38
45,10.34735822537112,2,4.014431897731919,24.075736751554214,2.6571936279381534,7.796395404570038,0,3.156730944341769,34
46,3.745141502647141,1,3.6150190359056187,22.10772006547015,2.9263622924467083,7.385240608455863,0,3.220191036444669,22
47,5.104563635343393,3,3.6006115991476495,25.072872635592386,3.1571256959558722,8.518003425123162,0,3.30730093191316,38
48,6.5256043156003445,2,4.0245487593984395,23.309466289492196,4.224222412976347,8.071165148595925,0,2.4851823147214316,19
49,5.970379164846904,1,3.6837293675162006,24.241631031724225,3.9375670574223047,8.167650846602454,1,7.526394282136018,18
